Start time of the script: 22:25:22
File created: /home/tina/DO4_LinuxMonitoring_v2.0-1/src/02/aaaazzz_011223/aaaazzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz.az - 01-12-2023 - 3.0Mb
File created: /home/tina/DO4_LinuxMonitoring_v2.0-1/src/02/aaaazzz_011223/aaaazzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz.az - 01-12-2023 - 3.0Mb
File created: /home/tina/DO4_LinuxMonitoring_v2.0-1/src/02/aaaazzz_011223/aaaazzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz.az - 01-12-2023 - 3.0Mb
File created: /home/tina/DO4_LinuxMonitoring_v2.0-1/src/02/aaaazzz_011223/aaaazzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz.az - 01-12-2023 - 3.0Mb
File created: /home/tina/DO4_LinuxMonitoring_v2.0-1/src/02/aaaazzz_011223/aaaazzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz.az - 01-12-2023 - 3.0Mb
File created: /home/tina/DO4_LinuxMonitoring_v2.0-1/src/02/aaaazzz_011223/aaaazzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz.az - 01-12-2023 - 3.0Mb
File created: /home/tina/DO4_LinuxMonitoring_v2.0-1/src/02/aaaazzz_011223/aaaazzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz.az - 01-12-2023 - 3.0Mb
File created: /home/tina/DO4_LinuxMonitoring_v2.0-1/src/02/aaaazzz_011223/aaaazzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz.az - 01-12-2023 - 3.0Mb
File created: /home/tina/DO4_LinuxMonitoring_v2.0-1/src/02/aaaazzz_011223/aaaazzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz.az - 01-12-2023 - 3.0Mb
File created: /home/tina/DO4_LinuxMonitoring_v2.0-1/src/02/aaaazzz_011223/aaaazzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz.az - 01-12-2023 - 3.0Mb
File created: /home/tina/DO4_LinuxMonitoring_v2.0-1/src/02/aaaazzz_011223/aaaazzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz.az - 01-12-2023 - 3.0Mb
File created: /home/tina/DO4_LinuxMonitoring_v2.0-1/src/02/aaaazzz_011223/aaaazzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz.az - 01-12-2023 - 3.0Mb
File created: /home/tina/DO4_LinuxMonitoring_v2.0-1/src/02/aaaazzz_011223/aaaazzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz.az - 01-12-2023 - 3.0Mb
File created: /home/tina/DO4_LinuxMonitoring_v2.0-1/src/02/aaaazzz_011223/aaaazzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz.az - 01-12-2023 - 3.0Mb
File created: /home/tina/DO4_LinuxMonitoring_v2.0-1/src/02/aaaazzz_011223/aaaazzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz.az - 01-12-2023 - 3.0Mb
File created: /home/tina/DO4_LinuxMonitoring_v2.0-1/src/02/aaaazzz_011223/aaaazzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz.az - 01-12-2023 - 3.0Mb
File created: /home/tina/DO4_LinuxMonitoring_v2.0-1/src/02/aaaazzz_011223/aaaazzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz.az - 01-12-2023 - 3.0Mb
File created: /home/tina/DO4_LinuxMonitoring_v2.0-1/src/02/aaaazzz_011223/aaaazzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz.az - 01-12-2023 - 3.0Mb
File created: /home/tina/DO4_LinuxMonitoring_v2.0-1/src/02/aaaazzz_011223/aaaazzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz.az - 01-12-2023 - 3.0Mb
File created: /home/tina/DO4_LinuxMonitoring_v2.0-1/src/02/aaaazzz_011223/aaaazzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz.az - 01-12-2023 - 3.0Mb
File created: /home/tina/DO4_LinuxMonitoring_v2.0-1/src/02/aaaazzz_011223/aaaazzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz.az - 01-12-2023 - 3.0Mb
File created: /home/tina/DO4_LinuxMonitoring_v2.0-1/src/02/aaaazzz_011223/aaaazzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz.az - 01-12-2023 - 3.0Mb
File created: /home/tina/DO4_LinuxMonitoring_v2.0-1/src/02/aaaazzz_011223/aaaazzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz.az - 01-12-2023 - 3.0Mb
File created: /home/tina/DO4_LinuxMonitoring_v2.0-1/src/02/aaaazzz_011223/aaaazzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz.az - 01-12-2023 - 3.0Mb
File created: /home/tina/DO4_LinuxMonitoring_v2.0-1/src/02/aaaazzz_011223/aaaazzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz.az - 01-12-2023 - 3.0Mb
File created: /home/tina/DO4_LinuxMonitoring_v2.0-1/src/02/aaaazzz_011223/aaaazzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz.az - 01-12-2023 - 3.0Mb
File created: /home/tina/DO4_LinuxMonitoring_v2.0-1/src/02/aaaazzz_011223/aaaazzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz.az - 01-12-2023 - 3.0Mb
File created: /home/tina/DO4_LinuxMonitoring_v2.0-1/src/02/aaaazzz_011223/aaaazzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz.az - 01-12-2023 - 3.0Mb
File created: /home/tina/DO4_LinuxMonitoring_v2.0-1/src/02/aaaazzz_011223/aaaazzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz.az - 01-12-2023 - 3.0Mb
File created: /home/tina/DO4_LinuxMonitoring_v2.0-1/src/02/aaaazzz_011223/aaaazzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz.az - 01-12-2023 - 3.0Mb
File created: /home/tina/DO4_LinuxMonitoring_v2.0-1/src/02/aaaazzz_011223/aaaazzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz.az - 01-12-2023 - 3.0Mb
File created: /home/tina/DO4_LinuxMonitoring_v2.0-1/src/02/aaaazzz_011223/aaaazzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz.az - 01-12-2023 - 3.0Mb
File created: /home/tina/DO4_LinuxMonitoring_v2.0-1/src/02/aaaazzz_011223/aaaazzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz.az - 01-12-2023 - 3.0Mb
File created: /home/tina/DO4_LinuxMonitoring_v2.0-1/src/02/aaaazzz_011223/aaaazzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz.az - 01-12-2023 - 3.0Mb
File created: /home/tina/DO4_LinuxMonitoring_v2.0-1/src/02/aaaazzz_011223/aaaazzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz.az - 01-12-2023 - 3.0Mb
File created: /home/tina/DO4_LinuxMonitoring_v2.0-1/src/02/aaaazzz_011223/aaaazzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz.az - 01-12-2023 - 3.0Mb
File created: /home/tina/DO4_LinuxMonitoring_v2.0-1/src/02/aaaazzz_011223/aaaazzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz.az - 01-12-2023 - 3.0Mb
File created: /home/tina/DO4_LinuxMonitoring_v2.0-1/src/02/aaaazzz_011223/aaaazzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz.az - 01-12-2023 - 3.0Mb
File created: /home/tina/DO4_LinuxMonitoring_v2.0-1/src/02/aaaazzz_011223/aaaazzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz.az - 01-12-2023 - 3.0Mb
File created: /home/tina/DO4_LinuxMonitoring_v2.0-1/src/02/aaaazzz_011223/aaaazzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz.az - 01-12-2023 - 3.0Mb
File created: /home/tina/DO4_LinuxMonitoring_v2.0-1/src/02/aaaazzz_011223/aaaazzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz.az - 01-12-2023 - 3.0Mb
File created: /home/tina/DO4_LinuxMonitoring_v2.0-1/src/02/aaaazzz_011223/aaaazzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz.az - 01-12-2023 - 3.0Mb
File created: /home/tina/DO4_LinuxMonitoring_v2.0-1/src/02/aaaazzz_011223/aaaazzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz.az - 01-12-2023 - 3.0Mb
File created: /home/tina/DO4_LinuxMonitoring_v2.0-1/src/02/aaaazzz_011223/aaaazzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz.az - 01-12-2023 - 3.0Mb
File created: /home/tina/DO4_LinuxMonitoring_v2.0-1/src/02/aaaazzz_011223/aaaazzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz.az - 01-12-2023 - 3.0Mb
File created: /home/tina/DO4_LinuxMonitoring_v2.0-1/src/02/aaaazzz_011223/aaaazzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz.az - 01-12-2023 - 3.0Mb
File created: /home/tina/DO4_LinuxMonitoring_v2.0-1/src/02/aaaazzz_011223/aaaazzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz.az - 01-12-2023 - 3.0Mb
File created: /home/tina/DO4_LinuxMonitoring_v2.0-1/src/02/aaaazzz_011223/aaaazzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz.az - 01-12-2023 - 3.0Mb
File created: /home/tina/DO4_LinuxMonitoring_v2.0-1/src/02/aaaazzz_011223/aaaazzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz.az - 01-12-2023 - 3.0Mb
File created: /home/tina/DO4_LinuxMonitoring_v2.0-1/src/02/aaaazzz_011223/aaaazzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz.az - 01-12-2023 - 3.0Mb
File created: /home/tina/DO4_LinuxMonitoring_v2.0-1/src/02/aaaazzz_011223/aaaazzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz.az - 01-12-2023 - 3.0Mb
File created: /home/tina/DO4_LinuxMonitoring_v2.0-1/src/02/aaaazzz_011223/aaaazzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz.az - 01-12-2023 - 3.0Mb
File created: /home/tina/DO4_LinuxMonitoring_v2.0-1/src/02/aaaazzz_011223/aaaazzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz.az - 01-12-2023 - 3.0Mb
File created: /home/tina/DO4_LinuxMonitoring_v2.0-1/src/02/aaaazzz_011223/aaaazzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz.az - 01-12-2023 - 3.0Mb
File created: /home/tina/DO4_LinuxMonitoring_v2.0-1/src/02/aaaazzz_011223/aaaazzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz.az - 01-12-2023 - 3.0Mb
File created: /home/tina/DO4_LinuxMonitoring_v2.0-1/src/02/aaaazzz_011223/aaaazzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz.az - 01-12-2023 - 3.0Mb
File created: /home/tina/DO4_LinuxMonitoring_v2.0-1/src/02/aaaazzz_011223/aaaazzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz.az - 01-12-2023 - 3.0Mb
File created: /home/tina/DO4_LinuxMonitoring_v2.0-1/src/02/aaaazzz_011223/aaaazzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz.az - 01-12-2023 - 3.0Mb
File created: /home/tina/DO4_LinuxMonitoring_v2.0-1/src/02/aaaazzz_011223/aaaazzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz.az - 01-12-2023 - 3.0Mb
File created: /home/tina/DO4_LinuxMonitoring_v2.0-1/src/02/aaaazzz_011223/aaaazzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz.az - 01-12-2023 - 3.0Mb
File created: /home/tina/DO4_LinuxMonitoring_v2.0-1/src/02/aaaazzz_011223/aaaazzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz.az - 01-12-2023 - 3.0Mb
File created: /home/tina/DO4_LinuxMonitoring_v2.0-1/src/02/aaaazzz_011223/aaaazzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz.az - 01-12-2023 - 3.0Mb
File created: /home/tina/DO4_LinuxMonitoring_v2.0-1/src/02/aaaazzz_011223/aaaazzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz.az - 01-12-2023 - 3.0Mb
File created: /home/tina/DO4_LinuxMonitoring_v2.0-1/src/02/aaaazzz_011223/aaaazzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz.az - 01-12-2023 - 3.0Mb
File created: /home/tina/DO4_LinuxMonitoring_v2.0-1/src/02/aaaazzz_011223/aaaazzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz.az - 01-12-2023 - 3.0Mb
File created: /home/tina/DO4_LinuxMonitoring_v2.0-1/src/02/aaaazzz_011223/aaaazzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz.az - 01-12-2023 - 3.0Mb
File created: /home/tina/DO4_LinuxMonitoring_v2.0-1/src/02/aaaazzz_011223/aaaazzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz.az - 01-12-2023 - 3.0Mb
File created: /home/tina/DO4_LinuxMonitoring_v2.0-1/src/02/aaaazzz_011223/aaaazzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz.az - 01-12-2023 - 3.0Mb
File created: /home/tina/DO4_LinuxMonitoring_v2.0-1/src/02/aaaazzz_011223/aaaazzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz.az - 01-12-2023 - 3.0Mb
File created: /home/tina/DO4_LinuxMonitoring_v2.0-1/src/02/aaaazzz_011223/aaaazzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz.az - 01-12-2023 - 3.0Mb
File created: /home/tina/DO4_LinuxMonitoring_v2.0-1/src/02/aaaazzz_011223/aaaazzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz.az - 01-12-2023 - 3.0Mb
File created: /home/tina/DO4_LinuxMonitoring_v2.0-1/src/02/aaaazzz_011223/aaaazzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz.az - 01-12-2023 - 3.0Mb
File created: /home/tina/DO4_LinuxMonitoring_v2.0-1/src/02/aaaazzz_011223/aaaazzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz.az - 01-12-2023 - 3.0Mb
File created: /home/tina/DO4_LinuxMonitoring_v2.0-1/src/02/aaaazzz_011223/aaaazzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz.az - 01-12-2023 - 3.0Mb
File created: /home/tina/DO4_LinuxMonitoring_v2.0-1/src/02/aaaazzz_011223/aaaazzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz.az - 01-12-2023 - 3.0Mb
File created: /home/tina/DO4_LinuxMonitoring_v2.0-1/src/02/aaaazzz_011223/aaaazzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz.az - 01-12-2023 - 3.0Mb
Folder created: /home/tina/DO4_LinuxMonitoring_v2.0-1/src/02/aaaazzzz_011223/ - 01-12-2023 - 4.0K
File created: /home/tina/DO4_LinuxMonitoring_v2.0-1/src/02/aaaazzzz_011223/aaaazz.az - 01-12-2023 - 3.0Mb
File created: /home/tina/DO4_LinuxMonitoring_v2.0-1/src/02/aaaazzzz_011223/aaaazzz.az - 01-12-2023 - 3.0Mb
File created: /home/tina/DO4_LinuxMonitoring_v2.0-1/src/02/aaaazzzz_011223/aaaazzzz.az - 01-12-2023 - 3.0Mb
File created: /home/tina/DO4_LinuxMonitoring_v2.0-1/src/02/aaaazzzz_011223/aaaazzzzz.az - 01-12-2023 - 3.0Mb
File created: /home/tina/DO4_LinuxMonitoring_v2.0-1/src/02/aaaazzzz_011223/aaaazzzzzz.az - 01-12-2023 - 3.0Mb
File created: /home/tina/DO4_LinuxMonitoring_v2.0-1/src/02/aaaazzzz_011223/aaaazzzzzzz.az - 01-12-2023 - 3.0Mb
File created: /home/tina/DO4_LinuxMonitoring_v2.0-1/src/02/aaaazzzz_011223/aaaazzzzzzzz.az - 01-12-2023 - 3.0Mb
File created: /home/tina/DO4_LinuxMonitoring_v2.0-1/src/02/aaaazzzz_011223/aaaazzzzzzzzz.az - 01-12-2023 - 3.0Mb
File created: /home/tina/DO4_LinuxMonitoring_v2.0-1/src/02/aaaazzzz_011223/aaaazzzzzzzzzz.az - 01-12-2023 - 3.0Mb
File created: /home/tina/DO4_LinuxMonitoring_v2.0-1/src/02/aaaazzzz_011223/aaaazzzzzzzzzzz.az - 01-12-2023 - 3.0Mb
File created: /home/tina/DO4_LinuxMonitoring_v2.0-1/src/02/aaaazzzz_011223/aaaazzzzzzzzzzzz.az - 01-12-2023 - 3.0Mb
File created: /home/tina/DO4_LinuxMonitoring_v2.0-1/src/02/aaaazzzz_011223/aaaazzzzzzzzzzzzz.az - 01-12-2023 - 3.0Mb
File created: /home/tina/DO4_LinuxMonitoring_v2.0-1/src/02/aaaazzzz_011223/aaaazzzzzzzzzzzzzz.az - 01-12-2023 - 3.0Mb
File created: /home/tina/DO4_LinuxMonitoring_v2.0-1/src/02/aaaazzzz_011223/aaaazzzzzzzzzzzzzzz.az - 01-12-2023 - 3.0Mb
File created: /home/tina/DO4_LinuxMonitoring_v2.0-1/src/02/aaaazzzz_011223/aaaazzzzzzzzzzzzzzzz.az - 01-12-2023 - 3.0Mb
File created: /home/tina/DO4_LinuxMonitoring_v2.0-1/src/02/aaaazzzz_011223/aaaazzzzzzzzzzzzzzzzz.az - 01-12-2023 - 3.0Mb
File created: /home/tina/DO4_LinuxMonitoring_v2.0-1/src/02/aaaazzzz_011223/aaaazzzzzzzzzzzzzzzzzz.az - 01-12-2023 - 3.0Mb
File created: /home/tina/DO4_LinuxMonitoring_v2.0-1/src/02/aaaazzzz_011223/aaaazzzzzzzzzzzzzzzzzzz.az - 01-12-2023 - 3.0Mb
File created: /home/tina/DO4_LinuxMonitoring_v2.0-1/src/02/aaaazzzz_011223/aaaazzzzzzzzzzzzzzzzzzzz.az - 01-12-2023 - 3.0Mb
File created: /home/tina/DO4_LinuxMonitoring_v2.0-1/src/02/aaaazzzz_011223/aaaazzzzzzzzzzzzzzzzzzzzz.az - 01-12-2023 - 3.0Mb
File created: /home/tina/DO4_LinuxMonitoring_v2.0-1/src/02/aaaazzzz_011223/aaaazzzzzzzzzzzzzzzzzzzzzz.az - 01-12-2023 - 3.0Mb
File created: /home/tina/DO4_LinuxMonitoring_v2.0-1/src/02/aaaazzzz_011223/aaaazzzzzzzzzzzzzzzzzzzzzzz.az - 01-12-2023 - 3.0Mb
File created: /home/tina/DO4_LinuxMonitoring_v2.0-1/src/02/aaaazzzz_011223/aaaazzzzzzzzzzzzzzzzzzzzzzzz.az - 01-12-2023 - 3.0Mb
File created: /home/tina/DO4_LinuxMonitoring_v2.0-1/src/02/aaaazzzz_011223/aaaazzzzzzzzzzzzzzzzzzzzzzzzz.az - 01-12-2023 - 3.0Mb
File created: /home/tina/DO4_LinuxMonitoring_v2.0-1/src/02/aaaazzzz_011223/aaaazzzzzzzzzzzzzzzzzzzzzzzzzz.az - 01-12-2023 - 3.0Mb
File created: /home/tina/DO4_LinuxMonitoring_v2.0-1/src/02/aaaazzzz_011223/aaaazzzzzzzzzzzzzzzzzzzzzzzzzzz.az - 01-12-2023 - 3.0Mb
File created: /home/tina/DO4_LinuxMonitoring_v2.0-1/src/02/aaaazzzz_011223/aaaazzzzzzzzzzzzzzzzzzzzzzzzzzzz.az - 01-12-2023 - 3.0Mb
File created: /home/tina/DO4_LinuxMonitoring_v2.0-1/src/02/aaaazzzz_011223/aaaazzzzzzzzzzzzzzzzzzzzzzzzzzzzz.az - 01-12-2023 - 3.0Mb
File created: /home/tina/DO4_LinuxMonitoring_v2.0-1/src/02/aaaazzzz_011223/aaaazzzzzzzzzzzzzzzzzzzzzzzzzzzzzz.az - 01-12-2023 - 3.0Mb
File created: /home/tina/DO4_LinuxMonitoring_v2.0-1/src/02/aaaazzzz_011223/aaaazzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz.az - 01-12-2023 - 3.0Mb
